"";"study";"condition_arm1";"condition_arm2";"multi_arm1";"multi_arm2";"outcome_type";"instrument";"time";"time_weeks";"rating";"mean_arm1";"mean_arm2";"sd_arm1";"sd_arm2";"n_arm1";"n_arm2";"mean_change_arm1";"mean_change_arm2";"sd_change_arm1";"sd_change_arm2";"n_change_arm1";"n_change_arm2";"event_arm1";"event_arm2";"totaln_arm1";"totaln_arm2";"precalc_g";"precalc_g_se";"precalc_log_rr";"precalc_log_rr_se";"descr_arm1";"descr_arm2";"baseline_m_arm1";"baseline_sd_arm1";"baseline_n_arm1";"baseline_m_arm2";"baseline_sd_arm2";"baseline_n_arm2";"dich";"dich_type";"year";"comorbid_mental";"format";"format_details";"n_sessions_arm1";"country";"age_group";"mean_age";"percent_women";"recruitment";"setting_inpatients";"diagnosis";"target_group";"ac";"ba";"itt";"sg";"rob";"no.arms";"is.multiarm";"primary";"primary_calc";"comparison";".id";".g";".g_se";".log_rr";".log_rr_se";".event_arm1";".event_arm2";".totaln_arm1";".totaln_arm2"
"86";"Myhre, 2018";"bat";"cau";NA;NA;"msd";"bdi-II";"post";1;"self-report";19,4;32,78;9,48;9,05;10;9;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;39,2;8,84;10;42,33;7,28;10;NA;NA;2018;"n";"ind";"ind";5;"eu";"adul";30;65;"clin";"psych";"mood";"adul";0;"sr";0;1;2;2;0;"1";1;"psy vs ctr";"Myhre_2018_bat_cau_NA_NA_msd_bdi-II_post_1.0_self-report";-1,3772324820282;0,515572787258804;NA;NA;NA;NA;NA;NA
"87";"Myhre, 2018";"bat";"cau";NA;NA;"response";"bdi-II";"post";1;"self-report";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;6;0;10;9;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"response defined as 50% decrease in bdi";"response";2018;"n";"ind";"ind";5;"eu";"adul";30;65;"clin";"psych";"mood";"adul";0;"sr";0;1;2;2;0;"0";0;"psy vs ctr";"Myhre_2018_bat_cau_NA_NA_response_bdi-II_post_1.0_self-report";-1,75304792339176;0,868466662624767;2,46486589890455;1,39762115779396;6;0;10;9
"88";"Myhre, 2018";"bat";"cau";NA;NA;"remission";"bdi-II";"post";1;"self-report";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;4;0;9;9;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"remission defined as responder status and bdi < 13,49";"remission";2018;"n";"ind";"ind";5;"eu";"adul";30;65;"clin";"psych";"mood";"adul";0;"sr";0;1;2;2;0;"0";0;"psy vs ctr";"Myhre_2018_bat_cau_NA_NA_remission_bdi-II_post_1.0_self-report";-1,4488010440291;0,873348052634005;2,19722457733622;1,41834266185317;4;0;9;9
"89";"Nickel, 2004";"other psy";"cau";NA;NA;"msd";"bdi";"post";6;"self-report";13,3;15,6;2,1;3,2;15;16;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"treatment incorporating partner";NA;21,5;2,5;15;21,3;2,2;16;NA;NA;2004;"n";"oth";"oth (mix of different therapies and formats including couple therapy)";NA;"eu";"adul";26,24;100;"clin";"psych";"mood";"adul";1;"sr";0;1;3;2;0;"1";1;"psy vs ctr";"Nickel_2004_otherpsy_cau_NA_NA_msd_bdi_post_6.0_self-report";-0,822024313140477;0,375042828046959;NA;NA;NA;NA;NA;NA
"90";"Rieu, 2011";"cbt";"cau";NA;NA;"msd";"ham-d";"post";2;"clinician";12,27;14,36;10,07;4,84;11;11;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;23,27;6,28;11;19,27;3,88;11;NA;NA;2011;"n";"ind";"ind";6;"eu";"adul";48,4;63,64;"clin";"psych";"mdd";"adul";0;"0";0;0;0;2;0;"1";1;"psy vs ctr";"Rieu_2011_cbt_cau_NA_NA_msd_ham-d_post_2.0_clinician";-0,254499790932507;0,428262464632608;NA;NA;NA;NA;NA;NA
"91";"Rieu, 2011";"cbt";"cau";NA;NA;"msd";"bdi-II";"post";2;"self-report";18,82;20,55;16,84;11,39;11;11;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;36,73;12,02;11;36,09;7,46;11;NA;NA;2011;"n";"ind";"ind";6;"eu";"adul";48,4;63,64;"clin";"psych";"mdd";"adul";0;"0";0;0;0;2;0;"0";1;"psy vs ctr";"Rieu_2011_cbt_cau_NA_NA_msd_bdi-II_post_2.0_self-report";-0,115772550216126;0,426787213373265;NA;NA;NA;NA;NA;NA
"92";"Rieu, 2011";"cbt";"cau";NA;NA;"remission";"bdi-II, ham-d";"post";2;"clinician, self-report";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;5;1;11;11;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"remission based on bdi-II<11 and ham-d<8";"remission";2011;"n";"ind";"ind";6;"eu";"adul";48,4;63,64;"clin";"psych";"mdd";"adul";0;"0";0;0;0;2;0;"0";0;"psy vs ctr";"Rieu_2011_cbt_cau_NA_NA_remission_bdi-II_ham-d_post_2.0_clinician_self-report";-1,12457157037517;0,667692450179187;1,6094379124341;1,00904995821903;5;1;11;11
"93";"Roten, 2017";"dyn";"cau";NA;NA;"response";"madrs";"post";4;"clinician";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;31;16;76;73;NA;NA;NA;NA;NA;NA;29,42;6,73;76;30,88;6,69;73;"Response (>46% reduction in MADRS)";"response";2017;"n";"ind";"ind";8,5;"eu";"adul";43,2;73;"clin";"psych";"mdd";"adul";0;"1";1;0;2;2;0;"1";1;"psy vs ctr";"Roten_2017_dyn_cau_NA_NA_response_madrs_post_4.0_clinician";-0,492446368302119;0,202213840330878;0,621124583107425;0,260579238701591;31;16;76;73
"94";"Roten, 2017";"dyn";"cau";NA;NA;"response";"madrs";"fu1";52;"clinician";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;37;25;76;73;NA;NA;NA;NA;NA;NA;29,42;6,73;76;30,88;6,69;73;"Response (>46% reduction in MADRS)";"response";2017;"n";"ind";"ind";8,5;"eu";"adul";43,2;73;"clin";"psych";"mdd";"adul";0;"1";1;0;2;2;0;"1-fu";0;"psy vs ctr";"Roten_2017_dyn_cau_NA_NA_response_madrs_fu1_52.0_clinician";-0,328931993695982;0,18574252158329;0,351768188638084;0,200425802114395;37;25;76;73
"95";"Roten, 2017";"dyn";"cau";NA;NA;"response";"qids-sr";"post";4;"self-report";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;16;15;76;73;NA;NA;NA;NA;NA;NA;16,76;4,41;76;17,33;3,96;76;"Response (>50% reduction in QIDS)";"response";2017;"n";"ind";"ind";8,5;"eu";"adul";43,2;73;"clin";"psych";"mdd";"adul";0;"1";1;0;2;2;0;"0";1;"psy vs ctr";"Roten_2017_dyn_cau_NA_NA_response_qids-sr_post_4.0_self-report";-0,0168047209113748;0,22264044718239;0,0242646219996313;0,319859565736025;16;15;76;73
"96";"Roten, 2017";"dyn";"cau";NA;NA;"response";"qids-sr";"fu1";52;"self-report";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;28;20;76;73;NA;NA;NA;NA;NA;NA;16,76;4,41;76;17,33;3,96;76;"Response (>50% reduction in QIDS)";"response";2017;"n";"ind";"ind";8,5;"eu";"adul";43,2;73;"clin";"psych";"mdd";"adul";0;"1";1;0;2;2;0;"0";1;"psy vs ctr";"Roten_2017_dyn_cau_NA_NA_response_qids-sr_fu1_52.0_self-report";-0,238911260584798;0,195247929481412;0,296198337483273;0,242606184670666;28;20;76;73
"97";"Roten, 2017";"dyn";"cau";NA;NA;"remission";"madrs";"post";4;"clinician";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;14;8;76;73;NA;NA;NA;NA;NA;NA;29,42;6,73;76;30,88;6,69;73;"Remission (MADRS <= 7)";"remission";2017;"n";"ind";"ind";8,5;"eu";"adul";43,2;73;"clin";"psych";"mdd";"adul";0;"1";1;0;2;2;0;"1";1;"psy vs ctr";"Roten_2017_dyn_cau_NA_NA_remission_madrs_post_4.0_clinician";-0,33287426449638;0,263222579417269;0,519341888797483;0,411791265758203;14;8;76;73
"98";"Roten, 2017";"dyn";"cau";NA;NA;"remission";"madrs";"fu1";52;"clinician";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;24;10;76;73;NA;NA;NA;NA;NA;NA;29,42;6,73;76;30,88;6,69;73;"Remission (MADRS <= 7)";"remission";2017;"n";"ind";"ind";8,5;"eu";"adul";43,2;73;"clin";"psych";"mdd";"adul";0;"1";1;0;2;2;0;"1";0;"psy vs ctr";"Roten_2017_dyn_cau_NA_NA_remission_madrs_fu1_52.0_clinician";-0,585458775608638;0,23180115232483;0,83519483821596;0,338836452868989;24;10;76;73
"99";"Roten, 2017";"dyn";"cau";NA;NA;"remission";"qids";"post";4;"self-report";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;8;6;76;73;NA;NA;NA;NA;NA;NA;16,76;4,41;76;17,33;3,96;76;"Remission (QIDS≤ 5)";"remission";2017;"n";"ind";"ind";8,5;"eu";"adul";43,2;73;"clin";"psych";"mdd";"adul";0;"1";1;0;2;2;0;"0";1;"psy vs ctr";"Roten_2017_dyn_cau_NA_NA_remission_qids_post_4.0_self-report";-0,149670598541566;0,312510571538599;0,247408173313841;0,5145970674157;8;6;76;73
"100";"Roten, 2017";"dyn";"cau";NA;NA;"remission";"qids";"fu1";52;"self-report";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;19;11;76;73;NA;NA;NA;NA;NA;NA;16,76;4,41;76;17,33;3,96;76;"Remission (QIDS≤ 5)";"remission";2017;"n";"ind";"ind";8,5;"eu";"adul";43,2;73;"clin";"psych";"mdd";"adul";0;"1";1;0;2;2;0;"0";0;"psy vs ctr";"Roten_2017_dyn_cau_NA_NA_remission_qids_fu1_52.0_self-report";-0,345905876318736;0,232091498134037;0,50626980723013;0,341590610208523;19;11;76;73
"101";"Schaub, 2018";"cbt";"sup";"cbt-g+I";"sup";"msd";"bdi";"post";8;"self-report";13,43;13,27;9,56;12,06;60;58;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;23,93;11,53;60;25,02;12,38;58;NA;NA;2018;"n";"oth";"oth";10;"eu";"adul";47,89;57;"clin";"psych";"mdd";"adul";0;"1";1;1;3;3;1;"0";1;"psy vs psy";"Schaub_2018_cbt_sup_cbt-g+I_sup_msd_bdi_post_8.0_self-report";0,0146366931743149;0,184143872073157;NA;NA;NA;NA;NA;NA
"102";"Schaub, 2018";"cbt";"sup";"cbt-g+I";"sup";"msd";"bdi";"fu1";34;"self-report";11;11,63;11,01;9,47;30;18;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;23,93;11,53;60;25,02;12,38;58;NA;NA;2018;"n";"oth";"oth";10;"eu";"adul";47,89;57;"clin";"psych";"mdd";"adul";0;"1";1;1;3;3;1;"0";1;"psy vs psy";"Schaub_2018_cbt_sup_cbt-g+I_sup_msd_bdi_fu1_34.0_self-report";-0,0592007778989623;0,298205673280787;NA;NA;NA;NA;NA;NA
"103";"Schaub, 2018";"cbt";"sup";"cbt-g+I";"sup";"msd";"bdi";"fu2";60;"self-report";9,04;11,81;9,6;14,4;30;18;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;23,93;11,53;60;25,02;12,38;58;NA;NA;2018;"n";"oth";"oth";10;"eu";"adul";47,89;57;"clin";"psych";"mdd";"adul";0;"1";1;1;3;3;1;"0";1;"psy vs psy";"Schaub_2018_cbt_sup_cbt-g+I_sup_msd_bdi_fu2_60.0_self-report";-0,234726824199501;0,299135592792533;NA;NA;NA;NA;NA;NA
"104";"Schaub, 2018";"cbt";"sup";"cbt-g+I";"sup";"msd";"bdi";"fu3";86;"self-report";8,17;6,79;7,94;11,95;30;18;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;23,93;11,53;60;25,02;12,38;58;NA;NA;2018;"n";"oth";"oth";10;"eu";"adul";47,89;57;"clin";"psych";"mdd";"adul";0;"1";1;1;3;3;1;"0";1;"psy vs psy";"Schaub_2018_cbt_sup_cbt-g+I_sup_msd_bdi_fu3_86.0_self-report";0,141118307176263;0,298501763225511;NA;NA;NA;NA;NA;NA
"105";"Schaub, 2018";"cbt";"sup";"cbt-g+I";"sup";"msd";"bdi";"fu4";112;"self-report";8,58;8,72;7,92;9,21;30;18;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;23,93;11,53;60;25,02;12,38;58;NA;NA;2018;"n";"oth";"oth";10;"eu";"adul";47,89;57;"clin";"psych";"mdd";"adul";0;"1";1;1;3;3;1;"0";1;"psy vs psy";"Schaub_2018_cbt_sup_cbt-g+I_sup_msd_bdi_fu4_112.0_self-report";-0,0163549022728336;0,298147226749302;NA;NA;NA;NA;NA;NA
"106";"Schaub, 2018";"cbt";"sup";"cbt-g+I";"sup";"msd";"ham-d";"post";8;"clinician";10,86;12,9;6,7;8,93;60;58;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;21,1;7,74;60;22,52;7,36;58;NA;NA;2018;"n";"oth";"oth";10;"eu";"adul";47,89;57;"clin";"psych";"mdd";"adul";0;"1";1;1;3;3;1;"1";1;"psy vs psy";"Schaub_2018_cbt_sup_cbt-g+I_sup_msd_ham-d_post_8.0_clinician";-0,257366319927344;0,184911832596514;NA;NA;NA;NA;NA;NA
"107";"Schaub, 2018";"cbt";"sup";"cbt-g+I";"sup";"msd";"ham-d";"fu1";34;"clinician";8,53;9,5;8,17;9,2;30;18;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;21,1;7,74;60;22,52;7,36;58;NA;NA;2018;"n";"oth";"oth";10;"eu";"adul";47,89;57;"clin";"psych";"mdd";"adul";0;"1";1;1;3;3;1;"1-fu";1;"psy vs psy";"Schaub_2018_cbt_sup_cbt-g+I_sup_msd_ham-d_fu1_34.0_clinician";-0,111393804430737;0,298366367685993;NA;NA;NA;NA;NA;NA
"108";"Schaub, 2018";"cbt";"sup";"cbt-g+I";"sup";"msd";"ham-d";"fu2";60;"clinician";8,09;7,48;9,16;8,62;30;18;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;21,1;7,74;60;22,52;7,36;58;NA;NA;2018;"n";"oth";"oth";10;"eu";"adul";47,89;57;"clin";"psych";"mdd";"adul";0;"1";1;1;3;3;1;"1-fu";1;"psy vs psy";"Schaub_2018_cbt_sup_cbt-g+I_sup_msd_ham-d_fu2_60.0_clinician";0,0669327240022589;0,298223278704864;NA;NA;NA;NA;NA;NA
"109";"Schaub, 2018";"cbt";"sup";"cbt-g+I";"sup";"msd";"ham-d";"fu3";86;"clinician";6,17;5,5;5,3;7,73;30;18;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;21,1;7,74;60;22,52;7,36;58;NA;NA;2018;"n";"oth";"oth";10;"eu";"adul";47,89;57;"clin";"psych";"mdd";"adul";0;"1";1;1;3;3;1;"1-fu";1;"psy vs psy";"Schaub_2018_cbt_sup_cbt-g+I_sup_msd_ham-d_fu3_86.0_clinician";0,104472268989172;0,298339408142534;NA;NA;NA;NA;NA;NA
"110";"Schaub, 2018";"cbt";"sup";"cbt-g+I";"sup";"msd";"ham-d";"fu4";112;"clinician";5,47;5,06;5,64;5,12;30;18;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;21,1;7,74;60;22,52;7,36;58;NA;NA;2018;"n";"oth";"oth";10;"eu";"adul";47,89;57;"clin";"psych";"mdd";"adul";0;"1";1;1;3;3;1;"1-fu";1;"psy vs psy";"Schaub_2018_cbt_sup_cbt-g+I_sup_msd_ham-d_fu4_112.0_clinician";0,0739471744637769;0,298241116620028;NA;NA;NA;NA;NA;NA
"111";"Schaub, 2018";"cbt";"sup";"cbt-g+I";"sup";"msd";"madrs";"post";8;"clinician";11,02;12,54;8,38;9,68;60;58;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;21,86;8;60;23,09;7,61;58;NA;NA;2018;"n";"oth";"oth";10;"eu";"adul";47,89;57;"clin";"psych";"mdd";"adul";0;"1";1;1;3;3;1;"0";1;"psy vs psy";"Schaub_2018_cbt_sup_cbt-g+I_sup_msd_madrs_post_8.0_clinician";-0,167011863614194;0,184466211374684;NA;NA;NA;NA;NA;NA
"112";"Schaub, 2018";"cbt";"sup";"cbt-g+I";"sup";"msd";"madrs";"fu1";34;"clinician";8,75;9;10,02;9,4;30;18;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;21,86;8;60;23,09;7,61;58;NA;NA;2018;"n";"oth";"oth";10;"eu";"adul";47,89;57;"clin";"psych";"mdd";"adul";0;"1";1;1;3;3;1;"0";1;"psy vs psy";"Schaub_2018_cbt_sup_cbt-g+I_sup_msd_madrs_fu1_34.0_clinician";-0,02510367939744;0,298153775857871;NA;NA;NA;NA;NA;NA
"113";"Schaub, 2018";"cbt";"sup";"cbt-g+I";"sup";"msd";"madrs";"fu2";60;"clinician";7,46;7,48;9,05;9,78;30;18;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;21,86;8;60;23,09;7,61;58;NA;NA;2018;"n";"oth";"oth";10;"eu";"adul";47,89;57;"clin";"psych";"mdd";"adul";0;"1";1;1;3;3;1;"0";1;"psy vs psy";"Schaub_2018_cbt_sup_cbt-g+I_sup_msd_madrs_fu2_60.0_clinician";-0,00210928591145208;0,298142477334648;NA;NA;NA;NA;NA;NA
"114";"Schaub, 2018";"cbt";"sup";"cbt-g+I";"sup";"msd";"madrs";"fu4";112;"clinician";5,59;5,78;6,89;5,1;30;18;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;21,86;8;60;23,09;7,61;58;NA;NA;2018;"n";"oth";"oth";10;"eu";"adul";47,89;57;"clin";"psych";"mdd";"adul";0;"1";1;1;3;3;1;"0";1;"psy vs psy";"Schaub_2018_cbt_sup_cbt-g+I_sup_msd_madrs_fu4_112.0_clinician";-0,0297203684144151;0,298158345834902;NA;NA;NA;NA;NA;NA
"115";"Schaub, 2018";"cbt";"sup";"cbt-g";"sup";"msd";"bdi";"post";8;"self-report";10,91;13,27;8,4;12,06;59;58;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;21,93;9,53;59;25,02;12,38;58;NA;NA;2018;"n";"grp";"grp";9,5;"eu";"adul";47,89;57;"clin";"psych";"mdd";"adul";0;"1";1;1;3;3;1;"0";1;"psy vs psy";"Schaub_2018_cbt_sup_cbt-g_sup_msd_bdi_post_8.0_self-report";-0,225945793984392;0,185503586890027;NA;NA;NA;NA;NA;NA
"116";"Schaub, 2018";"cbt";"sup";"cbt-g";"sup";"msd";"bdi";"fu1";34;"self-report";6,38;11,63;7,31;9,47;29;18;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;21,93;9,53;59;25,02;12,38;58;NA;NA;2018;"n";"grp";"grp";9,5;"eu";"adul";47,89;57;"clin";"psych";"mdd";"adul";0;"1";1;1;3;3;1;"0";1;"psy vs psy";"Schaub_2018_cbt_sup_cbt-g_sup_msd_bdi_fu1_34.0_self-report";-0,630035774322935;0,307256116041707;NA;NA;NA;NA;NA;NA
"117";"Schaub, 2018";"cbt";"sup";"cbt-g";"sup";"msd";"bdi";"fu2";60;"self-report";5,25;11,81;6,46;14,4;29;18;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;21,93;9,53;59;25,02;12,38;58;NA;NA;2018;"n";"grp";"grp";9,5;"eu";"adul";47,89;57;"clin";"psych";"mdd";"adul";0;"1";1;1;3;3;1;"0";1;"psy vs psy";"Schaub_2018_cbt_sup_cbt-g_sup_msd_bdi_fu2_60.0_self-report";-0,631562701015389;0,307290609545087;NA;NA;NA;NA;NA;NA
"118";"Schaub, 2018";"cbt";"sup";"cbt-g";"sup";"msd";"bdi";"fu3";86;"self-report";9,84;6,79;13,26;11,95;21;18;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;21,93;9,53;59;25,02;12,38;58;NA;NA;2018;"n";"grp";"grp";9,5;"eu";"adul";47,89;57;"clin";"psych";"mdd";"adul";0;"1";1;1;3;3;1;"0";1;"psy vs psy";"Schaub_2018_cbt_sup_cbt-g_sup_msd_bdi_fu3_86.0_self-report";0,235721585171335;0,322361539037483;NA;NA;NA;NA;NA;NA
"119";"Schaub, 2018";"cbt";"sup";"cbt-g";"sup";"msd";"bdi";"fu4";112;"self-report";6,39;8,72;9,27;9,21;21;18;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;21,93;9,53;59;25,02;12,38;58;NA;NA;2018;"n";"grp";"grp";9,5;"eu";"adul";47,89;57;"clin";"psych";"mdd";"adul";0;"1";1;1;3;3;1;"0";1;"psy vs psy";"Schaub_2018_cbt_sup_cbt-g_sup_msd_bdi_fu4_112.0_self-report";-0,246951984949581;0,322473848139606;NA;NA;NA;NA;NA;NA
"120";"Schaub, 2018";"cbt";"sup";"cbt-g";"sup";"msd";"ham-d";"post";8;"clinician";10,04;12,9;8,03;8,93;59;58;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;20,15;7,41;59;22,52;7,36;58;NA;NA;2018;"n";"grp";"grp";9,5;"eu";"adul";47,89;57;"clin";"psych";"mdd";"adul";0;"1";1;1;3;3;1;"1";1;"psy vs psy";"Schaub_2018_cbt_sup_cbt-g_sup_msd_ham-d_post_8.0_clinician";-0,334743106015961;0,186214156550772;NA;NA;NA;NA;NA;NA
"121";"Schaub, 2018";"cbt";"sup";"cbt-g";"sup";"msd";"ham-d";"fu1";34;"clinician";7,88;9,5;8,16;9,2;29;18;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;20,15;7,41;59;22,52;7,36;58;NA;NA;2018;"n";"grp";"grp";9,5;"eu";"adul";47,89;57;"clin";"psych";"mdd";"adul";0;"1";1;1;3;3;1;"1-fu";1;"psy vs psy";"Schaub_2018_cbt_sup_cbt-g_sup_msd_ham-d_fu1_34.0_clinician";-0,185912428823162;0,300696944080655;NA;NA;NA;NA;NA;NA
"122";"Schaub, 2018";"cbt";"sup";"cbt-g";"sup";"msd";"ham-d";"fu2";60;"clinician";5,83;7,48;7,71;8,62;29;18;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;20,15;7,41;59;22,52;7,36;58;NA;NA;2018;"n";"grp";"grp";9,5;"eu";"adul";47,89;57;"clin";"psych";"mdd";"adul";0;"1";1;1;3;3;1;"1-fu";1;"psy vs psy";"Schaub_2018_cbt_sup_cbt-g_sup_msd_ham-d_fu2_60.0_clinician";-0,201137596699455;0,300804750645489;NA;NA;NA;NA;NA;NA
"123";"Schaub, 2018";"cbt";"sup";"cbt-g";"sup";"msd";"ham-d";"fu3";86;"clinician";4,58;5,5;5,06;7,73;21;18;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;20,15;7,41;59;22,52;7,36;58;NA;NA;2018;"n";"grp";"grp";9,5;"eu";"adul";47,89;57;"clin";"psych";"mdd";"adul";0;"1";1;1;3;3;1;"1-fu";1;"psy vs psy";"Schaub_2018_cbt_sup_cbt-g_sup_msd_ham-d_fu3_86.0_clinician";-0,140245992489865;0,321616830110283;NA;NA;NA;NA;NA;NA
"124";"Schaub, 2018";"cbt";"sup";"cbt-g";"sup";"msd";"ham-d";"fu4";112;"clinician";5,71;5,06;7,55;5,12;21;18;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;20,15;7,41;59;22,52;7,36;58;NA;NA;2018;"n";"grp";"grp";9,5;"eu";"adul";47,89;57;"clin";"psych";"mdd";"adul";0;"1";1;1;3;3;1;"1-fu";1;"psy vs psy";"Schaub_2018_cbt_sup_cbt-g_sup_msd_ham-d_fu4_112.0_clinician";0,0972634286789754;0,321404719344029;NA;NA;NA;NA;NA;NA
"125";"Schaub, 2018";"cbt";"sup";"cbt-g";"sup";"msd";"madrs";"post";8;"clinician";10,1;12,54;9,31;9,68;59;58;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;21,59;8,34;59;23,09;7,61;58;NA;NA;2018;"n";"grp";"grp";9,5;"eu";"adul";47,89;57;"clin";"psych";"mdd";"adul";0;"1";1;1;3;3;1;"0";1;"psy vs psy";"Schaub_2018_cbt_sup_cbt-g_sup_msd_madrs_post_8.0_clinician";-0,255292561499399;0,185668336811475;NA;NA;NA;NA;NA;NA
"126";"Schaub, 2018";"cbt";"sup";"cbt-g";"sup";"msd";"madrs";"fu1";34;"clinician";7,13;9;8,57;9,4;29;18;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;21,59;8,34;59;23,09;7,61;58;NA;NA;2018;"n";"grp";"grp";9,5;"eu";"adul";47,89;57;"clin";"psych";"mdd";"adul";0;"1";1;1;3;3;1;"0";1;"psy vs psy";"Schaub_2018_cbt_sup_cbt-g_sup_msd_madrs_fu1_34.0_clinician";-0,206761323905936;0,300846705739873;NA;NA;NA;NA;NA;NA
"127";"Schaub, 2018";"cbt";"sup";"cbt-g";"sup";"msd";"madrs";"fu2";60;"clinician";5,13;7,48;7,21;9,78;29;18;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;21,59;8,34;59;23,09;7,61;58;NA;NA;2018;"n";"grp";"grp";9,5;"eu";"adul";47,89;57;"clin";"psych";"mdd";"adul";0;"1";1;1;3;3;1;"0";1;"psy vs psy";"Schaub_2018_cbt_sup_cbt-g_sup_msd_madrs_fu2_60.0_clinician";-0,279220436518136;0,30149002492961;NA;NA;NA;NA;NA;NA
"128";"Schaub, 2018";"cbt";"sup";"cbt-g";"sup";"msd";"madrs";"fu4";112;"clinician";5,48;5,78;9,2;5,1;21;18;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;21,59;8,34;59;23,09;7,61;58;NA;NA;2018;"n";"grp";"grp";9,5;"eu";"adul";47,89;57;"clin";"psych";"mdd";"adul";0;"1";1;1;3;3;1;"0";1;"psy vs psy";"Schaub_2018_cbt_sup_cbt-g_sup_msd_madrs_fu4_112.0_clinician";-0,0386875640785418;0,321239163011972;NA;NA;NA;NA;NA;NA
"129";"Schramm, 2007";"ipt";"other ctr";NA;NA;"msd";"ham-d";"post";5;"clinician";8,9;11,8;6,4;7,9;63;61;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"ipt + pharmacotherapy";"clinical management";25,1;5,1;63;21,9;4,1;61;NA;NA;2007;"n";"oth";"oth";13;"eu";"adul";41,88;65;"clin";"psych";"mdd";"adul";1;"1";1;1;4;2;0;"1";1;"psy vs ctr";"Schramm_2007_ipt_otherctr_NA_NA_msd_ham-d_post_5.0_clinician";-0,401580003204398;0,181451957264926;NA;NA;NA;NA;NA;NA
